  xdriver.cpp
c:\users\oscar\desktop\cs250_redmondprep\assignment_1\assignment_1\xdriver.cpp(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Vector4::Vector4(void)" (??0Vector4@@QAE@XZ) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Vector4::Vector4(class Vector4 const &)" (??0Vector4@@QAE@ABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Vector4::Vector4(float,float,float,float)" (??0Vector4@@QAE@MMMM@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 & __thiscall Vector4::operator=(class Vector4 const &)" (??4Vector4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Vector4::operator-(void)const " (??GVector4@@QBE?AV0@XZ) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Vector4::operator+(class Vector4 const &)const " (??HVector4@@QBE?AV0@ABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Vector4::operator-(class Vector4 const &)const " (??GVector4@@QBE?AV0@ABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Vector4::operator*(float)const " (??DVector4@@QBE?AV0@M@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Vector4::operator/(float)const " (??KVector4@@QBE?AV0@M@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 & __thiscall Vector4::operator+=(class Vector4 const &)" (??YVector4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 & __thiscall Vector4::operator-=(class Vector4 const &)" (??ZVector4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 & __thiscall Vector4::operator*=(float)" (??XVector4@@QAEAAV0@M@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 & __thiscall Vector4::operator/=(float)" (??_0Vector4@@QAEAAV0@M@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Vector4::operator==(class Vector4 const &)const " (??8Vector4@@QBE_NABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Vector4::operator!=(class Vector4 const &)const " (??9Vector4@@QBE_NABV0@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: float __thiscall Vector4::Dot(class Vector4 const &)const " (?Dot@Vector4@@QBEMABV1@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Vector4::Cross(class Vector4 const &)const " (?Cross@Vector4@@QBE?AV1@ABV1@@Z) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: float __thiscall Vector4::Length(void)const " (?Length@Vector4@@QBEMXZ) referenced in function "class Matrix4 __cdecl MtxRotateAxisAngle(class Vector4 &,float const &)" (?MtxRotateAxisAngle@@YA?AVMatrix4@@AAVVector4@@ABM@Z)
xdriver.obj : error LNK2019: unresolved external symbol "public: float __thiscall Vector4::LengthSq(void)const " (?LengthSq@Vector4@@QBEMXZ) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: void __thiscall Vector4::Normalize(void)" (?Normalize@Vector4@@QAEXXZ) referenced in function "class Matrix4 __cdecl MtxRotateAxisAngle(class Vector4 &,float const &)" (?MtxRotateAxisAngle@@YA?AVMatrix4@@AAVVector4@@ABM@Z)
xdriver.obj : error LNK2019: unresolved external symbol "public: void __thiscall Vector4::Zero(void)" (?Zero@Vector4@@QAEXXZ) referenced in function "void __cdecl Vector4Test(void)" (?Vector4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Point4::Point4(void)" (??0Point4@@QAE@XZ) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Point4::Point4(class Point4 const &)" (??0Point4@@QAE@ABV0@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Point4::Point4(float,float,float,float)" (??0Point4@@QAE@MMMM@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 & __thiscall Point4::operator=(class Point4 const &)" (??4Point4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
